Analyzed files:
	src/BWEngineWin.cpp
	src/engine/camera.cpp
	src/engine/camera.h
	src/engine/engine.cpp
	src/engine/engine.h
	src/engine/graphics/mesh/texture.cpp
	src/engine/graphics/mesh/texture.h
	src/engine/graphics/mesh/textured_mesh.cpp
	src/engine/graphics/mesh/textured_mesh.h
	src/engine/graphics/mesh/vertex/vertex5f.cpp
	src/engine/graphics/mesh/vertex/vertex5f.h
	src/engine/graphics/renderer.cpp
	src/engine/graphics/renderer.h
	src/engine/graphics/shader_manager.cpp
	src/engine/graphics/shader_manager.h
	src/engine/graphics/text.cpp
	src/engine/graphics/text.h
	src/engine/graphics/texture_manager.cpp
	src/engine/graphics/texture_manager.h
	src/engine/graphics/text_renderer.cpp
	src/engine/graphics/text_renderer.h
	src/engine/hero.cpp
	src/engine/hero.h
	src/engine/input.cpp
	src/engine/input.h
	src/engine/settings.cpp
	src/engine/settings.h
	src/engine/stb_image_impl.cpp
	src/engine/window.cpp
	src/engine/window.h
Elapsed time - 0.378599s
Statistics: 
	Length: 58462
	Lines: 2511
24. bulka: 1
25. class: 1
26. ext: 1
27. getcolor: 1
28. getscale: 1
29. getsize: 1
30. h: 1
31. init: 1
32. mat: 1
33. namespace: 1
34. once: 1
35. pragma: 1
36. private: 1
37. projection: 1
38. protected: 1
39. public: 1
40. render: 1
41. setscale: 1
42. setsize: 1
43. singlesize: 1
44. singlesizefont: 1
45. text_renderer: 1
46. textrenderer: 1
47. ~text: 1



Chars: 
1.  : 86
2. e: 62
3. n: 50
4. i: 47
5. 	: 42
6. t: 42
7. s: 32
8. d: 29
9. r: 29
10. g: 28
11. a: 27
12. l: 27
13. c: 25
14. o: 25
15. ;: 19
16. u: 19
17. =: 13
18. (: 12
19. ): 12
20. :: 11
21. h: 11
22. 0: 10
23. p: 10
24. ,: 9
25. x: 9
26. S: 7
27. m: 7
28. v: 7
29. z: 7
30. f: 6
31. #: 5
32. .: 5
33. T: 5
34. 1: 4
35. b: 4
36. <: 3
37. >: 3
38. C: 3
39. ": 2
40. /: 2
41. 5: 2
42. 6: 2
43. {: 2
44. }: 2
45. *: 1
46. 2: 1
47. 4: 1
48. F: 1
49. R: 1
50. _: 1
51. j: 1
52. k: 1
53. ~: 1

Analyzed file: src/engine/graphics/texture_manager.cpp
Elapsed time - 0.0004885s
Statistics: 
	Length: 805
	Lines: 37
	Text Lines: 34
	Words: 85
	Unique words: 42

1. texture: 9
2. path: 6
3. =: 5
4. include: 5
5. texturemanager: 5
6. textures: 5
7. std: 4
8. bad_texture: 3
9. char: 3
10. new: 3
11. <<: 2
12. e: 2
13. h: 2
14. nullptr: 2
15. void: 2
16. <exception>: 1
17. <gl: 1
18. <iostream>: 1
19. ==: 1
20. >: 1
21. bad_texture->loadtexture: 1
22. bulka: 1
23. catch: 1
24. cerr: 1
25. const: 1
26. endl: 1
27. exception: 1
28. finalization: 1
29. gettexture: 1
30. gl_rgba: 1
31. glew: 1
32. h>: 1
33. if: 1
34. init: 1
35. mesh: 1
36. namespace: 1
37. return: 1
38. texture_manager: 1
39. try: 1
40. unordered_map<const: 1
41. unsigned: 1
42. what: 1



Chars: 
1. e: 84
2. 	: 68
3. t: 63
4.  : 62
5. r: 45
6. u: 37
7. a: 35
8. n: 29
9. x: 28
10. d: 20
11. ,: 19
12. :: 18
13. i: 17
14. 5: 16
15. c: 16
16. h: 15
17. s: 15
18. l: 14
19. T: 13
20. 2: 12
21. p: 12
22. o: 10
23. (: 9
24. ): 9
25. ;: 9
26. g: 9
27. *: 8
28. 0: 8
29. <: 8
30. {: 8
31. }: 8
32. =: 7
33. _: 7
34. #: 5
35. >: 5
36. M: 5
37. [: 5
38. ]: 5
39. b: 5
40. m: 5
41. w: 5
42. ": 4
43. .: 4
44. G: 3
45. /: 2
46. L: 2
47. f: 2
48. v: 2
49. -: 1
50. 4: 1
51. A: 1
52. B: 1
53. R: 1
54. k: 1
55. y: 1
56. z: 1

Analyzed file: src/engine/graphics/texture_manager.h
Elapsed time - 0.0002471s
Statistics: 
	Length: 310
	Lines: 17
	Text Lines: 15
	Words: 35
	Unique words: 25

1. static: 5
2. texture: 4
3. char: 2
4. class: 2
5. void: 2
6. <unordered_map>: 1
7. >: 1
8. bad_texture: 1
9. bulka: 1
10. const: 1
11. finalization: 1
12. gettexture: 1
13. include: 1
14. init: 1
15. namespace: 1
16. once: 1
17. path: 1
18. pragma: 1
19. private: 1
20. protected: 1
21. public: 1
22. std: 1
23. texturemanager: 1
24. textures: 1
25. unordered_map<const: 1



Chars: 
1. t: 30
2. e: 29
3. a: 23
4.  : 21
5. r: 18
6. 	: 16
7. c: 16
8. i: 15
9. s: 14
10. u: 13
11. n: 11
12. d: 10
13. o: 9
14. p: 8
15. x: 8
16. ;: 7
17. T: 6
18. l: 6
19. *: 5
20. :: 5
21. m: 4
22. (: 3
23. ): 3
24. _: 3
25. b: 3
26. g: 3
27. h: 3
28. v: 3
29. #: 2
30. <: 2
31. >: 2
32. {: 2
33. }: 2
34. ,: 1
35. M: 1
36. f: 1
37. k: 1
38. z: 1

Analyzed file: src/engine/graphics/text_renderer.cpp
Elapsed time - 0.0014342s
Statistics: 
	Length: 3522
	Lines: 141
	Text Lines: 126
	Words: 359
	Unique words: 131

1. f: 18
2. singlesize: 17
3. textrenderer: 17
4. =: 12
5. int: 11
6. unsigned: 11
7. d: 10
8. gl_texture_: 9
9. size: 9
10. character: 8
11. float: 8
12. c: 7
13. include: 7
14. texture: 7
15. width: 7
16. height: 6
17. vao: 6
18. vbo: 6
19. advance: 5
20. sizes: 5
21. characters: 4
22. glbindtexture: 4
23. glm: 4
24. gltexparameteri: 4
25. ivec: 4
26. return: 4
27. void: 4
28. <<: 3
29. bearing: 3
30. engine: 3
31. face->glyph->bitmap: 3
32. gl_array_buffer: 3
33. h: 3
34. h>: 3
35. new: 3
36. newsinglesize: 3
37. sizeof: 3
38. std: 3
39. &texture: 2
40. &vao: 2
41. &vbo: 2
42. delete: 2
43. face: 2
44. for: 2
45. getmainfont: 2
46. getsinglesize: 2
47. gl_clamp_to_edge: 2
48. gl_linear: 2
49. gl_red: 2
50. glbindbuffer: 2
51. glbindvertexarray: 2
52. if: 2
53. it: 2
54. left: 2
55. pair: 2
56. top: 2
57. vertices: 2
58. &characters: 1
59. <: 1
60. <ft: 1
61. <gl: 1
62. <glfw: 1
63. ==: 1
64. >: 1
65. auto: 1
66. auto&: 1
67. bind: 1
68. buffer: 1
69. build: 1
70. bulka: 1
71. c++: 1
72. cerr: 1
73. char: 1
74. character&: 1
75. continue: 1
76. else: 1
77. end: 1
78. endl: 1
79. error: 1
80. face->glyph->advance: 1
81. face->glyph->bitmap_left: 1
82. face->glyph->bitmap_top: 1
83. failed: 1
84. finalization: 1
85. find: 1
86. freetype: 1
87. ft_face&: 1
88. ft_freetype_h: 1
89. ft_load_char: 1
90. ft_load_render: 1
91. ft_set_pixel_sizes: 1
92. getcharacter: 1
93. getcharacters: 1
94. gl_false: 1
95. gl_float: 1
96. gl_static_draw: 1
97. gl_texture_mag_filter: 1
98. gl_texture_min_filter: 1
99. gl_texture_wrap_s: 1
100. gl_texture_wrap_t: 1
101. gl_unpack_alignment: 1
102. gl_unsigned_byte: 1
103. glbufferdata: 1
104. gldeletebuffers: 1
105. gldeletetextures: 1
106. gldeletevertexarrays: 1
107. glenablevertexattribarray: 1
108. glew: 1
109. glfw: 1
110. glgenbuffers: 1
111. glgentextures: 1
112. glgenvertexarrays: 1
113. glpixelstorei: 1
114. glteximage: 1
115. glvertexattribpointer: 1
116. glvoid: 1
117. glyph: 1
118. init: 1
119. it->second: 1
120. load: 1
121. namespace: 1
122. rows: 1
123. second: 1
124. settings: 1
125. text_renderer: 1
126. to: 1
127. unbind: 1
128. unordered_map<unsigned: 1
129. x: 1
130. ~character: 1
131. ~singlesize: 1



Chars: 
1. e: 328
2. 	: 286
3.  : 189
4. i: 168
5. t: 155
6. r: 144
7. n: 141
8. a: 105
9. l: 92
10. g: 90
11. :: 87
12. ,: 83
13. d: 81
14. T: 71
15. _: 68
16. c: 64
17. (: 62
18. ): 62
19. f: 60
20. s: 59
21. E: 55
22. R: 55
23. S: 53
24. h: 51
25. u: 51
26. ;: 50
27. x: 47
28. z: 42
29. 0: 41
30. L: 41
31. G: 39
32. o: 36
33. .: 35
34. A: 35
35. B: 25
36. D: 22
37. F: 22
38. V: 22
39. O: 21
40. p: 19
41. {: 19
42. }: 19
43. U: 18
44. 2: 17
45. >: 17
46. C: 17
47. v: 17
48. b: 16
49. m: 16
50. w: 16
51. 1: 14
52. =: 14
53. P: 14
54. -: 13
55. X: 13
56. y: 12
57. <: 11
58. &: 10
59. *: 9
60. I: 9
61. N: 9
62. ": 8
63. #: 7
64. M: 7
65. Y: 6
66. [: 6
67. ]: 6
68. /: 4
69. 5: 4
70. W: 4
71. 4: 3
72. +: 2
73. 6: 2
74. ~: 2
75. 3: 1
76. H: 1
77. K: 1
78. k: 1

Analyzed file: src/engine/graphics/text_renderer.h
Elapsed time - 0.0007925s
Statistics: 
	Length: 956
	Lines: 48
	Text Lines: 42
	Words: 115
	Unique words: 47

1. int: 11
2. unsigned: 11
3. glm: 7
4. =: 6
5. singlesize: 5
6. character: 4
7. ivec: 4
8. size: 4
9. static: 4
10. void: 4
11. class: 3
12. include: 3
13. private: 3
14. protected: 3
15. public: 3
16. <glm: 2
17. advance: 2
18. bearing: 2
19. hpp>: 2
20. texture: 2
21. vao: 2
22. vbo: 2
23. vec: 2
24. <unordered_map>: 1
25. >: 1
26. bind: 1
27. bulka: 1
28. c: 1
29. char: 1
30. character&: 1
31. characters: 1
32. ext: 1
33. finalization: 1
34. getcharacter: 1
35. getcharacters: 1
36. getsinglesize: 1
37. init: 1
38. namespace: 1
39. once: 1
40. pragma: 1
41. sizes: 1
42. std: 1
43. textrenderer: 1
44. unbind: 1
45. unordered_map<unsigned: 1
46. ~character: 1
47. ~singlesize: 1



Chars: 
1. 	: 98
2. e: 81
3. i: 72
4.  : 69
5. n: 60
6. t: 49
7. a: 44
8. c: 38
9. r: 36
10. g: 34
11. d: 32
12. s: 32
13. l: 27
14. u: 24
15. :: 23
16. ;: 23
17. p: 17
18. v: 15
19. (: 14
20. ): 14
21. S: 14
22. m: 13
23. z: 13
24. h: 12
25. o: 11
26. C: 8
27. b: 8
28. ,: 6
29. 2: 6
30. =: 6
31. #: 4
32. *: 4
33. 0: 4
34. <: 4
35. >: 4
36. O: 4
37. V: 4
38. x: 4
39. {: 4
40. }: 4
41. .: 2
42. /: 2
43. A: 2
44. B: 2
45. _: 2
46. ~: 2
47. &: 1
48. R: 1
49. T: 1
50. f: 1
51. k: 1

Analyzed file: src/engine/hero.cpp
Elapsed time - 0.0007269s
Statistics: 
	Length: 2364
	Lines: 119
	Text Lines: 115
	Words: 294
	Unique words: 65

1. =: 28
2. float: 25
3. camera: 23
4. hero: 18
5. x: 14
6. y: 14
7. z: 14
8. input: 11
9. void: 11
10. if: 9
11. moved: 8
12. true: 8
13. include: 6
14. iskeypressed: 6
15. updateprojviewmatrix: 6
16. updateviewmatrix: 6
17. movespeed: 4
18. rotated: 4
19. speed: 4
20. -: 3
21. addrotation: 3
22. addrotx: 3
23. addroty: 3
24. h: 3
25. moveindirection: 3
26. return: 3
27. sensitivity: 3
28. -sensitivity: 2
29. addposition: 2
30. bool: 2
31. engine: 2
32. false: 2
33. finalization: 2
34. getmousedeltax: 2
35. getmousedeltay: 2
36. h>: 2
37. init: 2
38. postinit: 2
39. setposition: 2
40. setrotation: 2
41. <cmath>: 1
42. <gl: 1
43. <glfw: 1
44. bulka: 1
45. camera&: 1
46. getcamera: 1
47. getdeltatime: 1
48. getsensitivity: 1
49. getspeed: 1
50. glew: 1
51. glfw: 1
52. glfw_key_a: 1
53. glfw_key_d: 1
54. glfw_key_left_shift: 1
55. glfw_key_s: 1
56. glfw_key_space: 1
57. glfw_key_w: 1
58. inputupdate: 1
59. namespace: 1
60. setsensitivity: 1
61. setspeed: 1
62. this->sensitivity: 1
63. this->speed: 1
64. ||: 1
65. ~hero: 1



Chars: 
1. 	: 194
2. e: 188
3.  : 172
4. t: 150
5. a: 135
6. o: 119
7. i: 118
8. r: 89
9. d: 81
10. s: 58
11. n: 57
12. (: 56
13. ): 56
14. :: 54
15. ;: 51
16. u: 46
17. l: 45
18. m: 43
19. f: 39
20. p: 39
21. c: 34
22. v: 34
23. =: 28
24. y: 28
25. .: 27
26. x: 26
27. {: 26
28. }: 26
29. ,: 24
30. H: 19
31. P: 17
32. I: 16
33. M: 16
34. z: 16
35. w: 14
36. _: 13
37. K: 12
38. V: 12
39. g: 12
40. R: 11
41. S: 11
42. Y: 11
43. D: 9
44. E: 9
45. F: 9
46. L: 9
47. h: 9
48. 0: 8
49. G: 8
50. W: 8
51. -: 7
52. ": 6
53. #: 6
54. *: 6
55. 1: 6
56. j: 6
57. >: 5
58. X: 5
59. <: 3
60. C: 3
61. T: 3
62. b: 3
63. !: 2
64. /: 2
65. A: 2
66. |: 2
67. &: 1
68. 3: 1
69. U: 1
70. k: 1
71. ~: 1

Analyzed file: src/engine/hero.h
Elapsed time - 0.0009041s
Statistics: 
	Length: 666
	Lines: 31
	Text Lines: 30
	Words: 94
	Unique words: 41

1. float: 21
2. void: 11
3. x: 5
4. y: 5
5. z: 5
6. camera: 3
7. include: 3
8. <glm: 2
9. =: 2
10. f: 2
11. hero: 2
12. hpp>: 2
13. sensitivity: 2
14. speed: 2
15. addposition: 1
16. addrotation: 1
17. bulka: 1
18. camera&: 1
19. class: 1
20. ext: 1
21. finalization: 1
22. getcamera: 1
23. getsensitivity: 1
24. getspeed: 1
25. glm: 1
26. h: 1
27. init: 1
28. inputupdate: 1
29. moveindirection: 1
30. namespace: 1
31. once: 1
32. postinit: 1
33. pragma: 1
34. private: 1
35. protected: 1
36. public: 1
37. setposition: 1
38. setrotation: 1
39. setsensitivity: 1
40. setspeed: 1
41. ~hero: 1



Chars: 
1.  : 56
2. t: 53
3. o: 49
4. a: 45
5. 	: 43
6. i: 43
7. e: 40
8. l: 31
9. d: 24
10. f: 24
11. ;: 20
12. n: 20
13. s: 18
14. v: 17
15. (: 16
16. ): 16
17. p: 16
18. r: 12
19. c: 11
20. m: 11
21. ,: 10
22. y: 9
23. g: 7
24. u: 6
25. x: 6
26. z: 6
27. .: 5
28. #: 4
29. S: 4
30. 0: 3
31. :: 3
32. C: 3
33. H: 3
34. h: 3
35. ": 2
36. /: 2
37. <: 2
38. =: 2
39. >: 2
40. I: 2
41. P: 2
42. R: 2
43. b: 2
44. {: 2
45. }: 2
46. &: 1
47. 2: 1
48. 3: 1
49. D: 1
50. U: 1
51. k: 1
52. ~: 1

Analyzed file: src/engine/input.cpp
Elapsed time - 0.0010797s
Statistics: 
	Length: 3897
	Lines: 224
	Text Lines: 202
	Words: 448
	Unique words: 101

1. input: 47
2. =: 41
3. key: 28
4. double: 22
5. int: 20
6. return: 16
7. void: 15
8. window: 15
9. mousex: 11
10. mousey: 11
11. keys: 9
12. keys_released: 9
13. keys_typed: 9
14. bool: 8
15. key_repeat: 7
16. break: 6
17. case: 6
18. i: 6
19. std: 6
20. true: 6
21. +: 5
22. mouse_button_keys_start: 5
23. previousmousex: 5
24. previousmousey: 5
25. action: 4
26. false: 4
27. glfwwindow: 4
28. include: 4
29. mousedeltax: 4
30. mousedeltay: 4
31. array<bool: 3
32. begin: 3
33. end: 3
34. fill: 3
35. if: 3
36. keys_all>: 3
37. scrollx: 3
38. scrolly: 3
39. -: 2
40. ==: 2
41. button: 2
42. cursorposcallback: 2
43. default: 2
44. glfw_press: 2
45. glfw_release: 2
46. glfw_repeat: 2
47. h: 2
48. key_repeat_scancode: 2
49. keycallback: 2
50. mods: 2
51. mousebuttoncallback: 2
52. scrollcallback: 2
53. switch: 2
54. xoffset: 2
55. xpos: 2
56. yoffset: 2
57. ypos: 2
58. <: 1
59. <algorithm>: 1
60. <iostream>: 1
61. bulka: 1
62. else: 1
63. finalization: 1
64. for: 1
65. getkeyrepeat: 1
66. getkeyrepeatscancode: 1
67. getmousedeltax: 1
68. getmousedeltay: 1
69. getmousex: 1
70. getmousey: 1
71. getscrollx: 1
72. getscrolly: 1
73. glfwsetcursorposcallback: 1
74. glfwsetkeycallback: 1
75. glfwsetmousebuttoncallback: 1
76. glfwsetscrollcallback: 1
77. i++: 1
78. init: 1
79. iscursorhided: 1
80. iskeypressed: 1
81. iskeyreleased: 1
82. iskeyrepeated: 1
83. iskeytyped: 1
84. ismousebuttonpressed: 1
85. ismousebuttonreleased: 1
86. ismousebuttonrepeated: 1
87. ismousebuttontyped: 1
88. keys_all: 1
89. namespace: 1
90. pollevents: 1
91. postpollevents: 1
92. postupdate: 1
93. preupdate: 1
94. scancode: 1
95. setcursorincenter: 1
96. setmousex: 1
97. setmousey: 1
98. setpreviousmousex: 1
99. setpreviousmousey: 1
100. size_t: 1
101. update: 1



Chars: 
1. e: 338
2. 	: 321
3.  : 250
4. o: 199
5. t: 187
6. u: 180
7. s: 178
8. n: 137
9. l: 128
10. :: 124
11. i: 111
12. d: 108
13. r: 108
14. a: 100
15. p: 93
16. y: 91
17. k: 85
18. ;: 75
19. b: 57
20. _: 55
21. (: 52
22. ): 52
23. c: 50
24. I: 47
25. {: 47
26. }: 47
27. =: 45
28. w: 38
29. Y: 37
30. m: 37
31. S: 33
32. v: 29
33. E: 28
34. M: 28
35. X: 28
36. f: 26
37. ,: 24
38. T: 24
39. L: 20
40. [: 18
41. ]: 18
42. 0: 17
43. R: 17
44. C: 16
45. K: 16
46. W: 16
47. g: 16
48. A: 13
49. B: 12
50. P: 12
51. U: 12
52. D: 10
53. F: 10
54. G: 10
55. O: 10
56. .: 8
57. +: 7
58. <: 6
59. >: 5
60. N: 5
61. h: 5
62. ": 4
63. #: 4
64. *: 4
65. x: 4
66. -: 2
67. z: 2
68. H: 1

Analyzed file: src/engine/input.h
Elapsed time - 0.000518s
Statistics: 
	Length: 1907
	Lines: 62
	Text Lines: 57
	Words: 220
	Unique words: 85

1. static: 44
2. double: 22
3. int: 19
4. void: 15
5. key: 9
6. bool: 8
7. glfwwindow: 4
8. window: 4
9. array<bool: 3
10. include: 3
11. keys_all>: 3
12. mousex: 3
13. mousey: 3
14. std: 3
15. +: 2
16. action: 2
17. define: 2
18. glfw_key_last: 2
19. h>: 2
20. mods: 2
21. <array>: 1
22. <gl: 1
23. <glfw: 1
24. bulka: 1
25. button: 1
26. class: 1
27. cursorposcallback: 1
28. finalization: 1
29. getkeyrepeat: 1
30. getkeyrepeatscancode: 1
31. getmousedeltax: 1
32. getmousedeltay: 1
33. getmousex: 1
34. getmousey: 1
35. getscrollx: 1
36. getscrolly: 1
37. glew: 1
38. glfw: 1
39. glfw_mouse_button_last: 1
40. init: 1
41. input: 1
42. iskeypressed: 1
43. iskeyreleased: 1
44. iskeyrepeated: 1
45. iskeytyped: 1
46. ismousebuttonpressed: 1
47. ismousebuttonreleased: 1
48. ismousebuttonrepeated: 1
49. ismousebuttontyped: 1
50. key_repeat: 1
51. key_repeat_scancode: 1
52. keycallback: 1
53. keys: 1
54. keys_all: 1
55. keys_released: 1
56. keys_typed: 1
57. mouse_button_keys_start: 1
58. mousebuttoncallback: 1
59. mousedeltax: 1
60. mousedeltay: 1
61. namespace: 1
62. once: 1
63. pollevents: 1
64. postpollevents: 1
65. postupdate: 1
66. pragma: 1
67. preupdate: 1
68. previousmousex: 1
69. previousmousey: 1
70. private: 1
71. protected: 1
72. public: 1
73. scancode: 1
74. scrollcallback: 1
75. scrollx: 1
76. scrolly: 1
77. setmousex: 1
78. setmousey: 1
79. setpreviousmousex: 1
80. setpreviousmousey: 1
81. update: 1
82. xoffset: 1
83. xpos: 1
84. yoffset: 1
85. ypos: 1



Chars: 
1. t: 162
2.  : 145
3. e: 141
4. o: 125
5. s: 116
6. i: 112
7. 	: 93
8. a: 90
9. d: 72
10. l: 71
11. c: 70
12. u: 63
13. n: 51
14. ;: 45
15. b: 40
16. (: 33
17. ): 33
18. y: 30
19. r: 28
20. p: 26
21. v: 22
22. L: 20
23. k: 20
24. _: 19
25. Y: 18
26. w: 18
27. M: 16
28. ,: 14
29. S: 14
30. K: 13
31. m: 13
32. E: 11
33. T: 11
34. X: 11
35. g: 11
36. :: 9
37. G: 9
38. A: 8
39. F: 8
40. W: 8
41. f: 8
42. B: 7
43. R: 7
44. #: 6
45. <: 6
46. >: 6
47. P: 6
48. U: 6
49. *: 4
50. C: 4
51. D: 4
52. O: 4
53. +: 2
54. .: 2
55. /: 2
56. N: 2
57. h: 2
58. x: 2
59. {: 2
60. }: 2
61. 1: 1
62. 3: 1
63. I: 1
64. z: 1

Analyzed file: src/engine/settings.cpp
Elapsed time - 0.000794s
Statistics: 
	Length: 3457
	Lines: 160
	Text Lines: 143
	Words: 442
	Unique words: 59

1. key: 43
2. properties: 32
3. settings: 30
4. value: 28
5. =: 26
6. std: 25
7. string: 25
8. set: 16
9. changed: 15
10. long: 12
11. return: 12
12. true: 12
13. void: 12
14. get: 10
15. getandsetifnotexists: 9
16. if: 9
17. bool: 8
18. empty: 8
19. standard_value: 8
20. double: 6
21. engine: 5
22. fov: 5
23. fps_limit: 5
24. game: 5
25. graphics: 5
26. sensitivity: 5
27. v_sync: 5
28. font: 4
29. save: 4
30. setifnotexists: 4
31. false: 3
32. float: 3
33. getbool: 3
34. getdouble: 3
35. getlong: 3
36. h: 3
37. include: 3
38. load: 3
39. temp: 3
40. f: 2
41. gethero: 2
42. arial: 1
43. bcppul: 1
44. bulka: 1
45. bvengine: 1
46. c: 1
47. finalization: 1
48. fonts: 1
49. game_name: 1
50. getcamera: 1
51. hero: 1
52. init: 1
53. namespace: 1
54. setfov: 1
55. setfpslimit: 1
56. setsensitivity: 1
57. setvsync: 1
58. ttf: 1
59. windows: 1



Chars: 
1. e: 326
2. t: 290
3. 	: 231
4. s: 192
5.  : 188
6. i: 152
7. r: 143
8. n: 140
9. g: 132
10. :: 117
11. o: 117
12. a: 98
13. d: 90
14. l: 85
15. p: 83
16. (: 82
17. ): 82
18. u: 74
19. ;: 60
20. .: 57
21. S: 56
22. v: 56
23. y: 55
24. k: 44
25. ,: 37
26. f: 35
27. I: 33
28. {: 30
29. }: 30
30. c: 27
31. =: 26
32. N: 25
33. E: 24
34. h: 24
35. ": 22
36. m: 20
37. _: 19
38. b: 19
39. T: 15
40. V: 15
41. F: 14
42. x: 13
43. A: 12
44. L: 8
45. O: 8
46. Y: 8
47. C: 6
48. M: 6
49. P: 6
50. 0: 4
51. B: 4
52. #: 3
53. /: 3
54. D: 3
55. H: 2
56. 2: 1
57. 7: 1
58. G: 1
59. W: 1
60. w: 1
61. z: 1

Analyzed file: src/engine/settings.h
Elapsed time - 0.0004384s
Statistics: 
	Length: 1456
	Lines: 43
	Text Lines: 39
	Words: 201
	Unique words: 47

1. static: 28
2. std: 24
3. string: 24
4. key: 16
5. long: 12
6. value: 12
7. void: 12
8. bool: 8
9. double: 6
10. =: 4
11. getandsetifnotexists: 4
12. set: 4
13. setifnotexists: 4
14. standard_value: 4
15. class: 3
16. float: 3
17. properties: 3
18. <bcppul: 1
19. bcppul: 1
20. bulka: 1
21. changed: 1
22. engine: 1
23. false: 1
24. finalization: 1
25. font: 1
26. fov: 1
27. fps_limit: 1
28. game_name: 1
29. get: 1
30. getbool: 1
31. getdouble: 1
32. getlong: 1
33. h>: 1
34. hero: 1
35. include: 1
36. init: 1
37. load: 1
38. namespace: 1
39. once: 1
40. pragma: 1
41. private: 1
42. protected: 1
43. public: 1
44. save: 1
45. sensitivity: 1
46. settings: 1
47. v_sync: 1



Chars: 
1. t: 157
2.  : 125
3. s: 117
4. i: 85
5. e: 78
6. a: 70
7. o: 69
8. 	: 63
9. d: 58
10. l: 58
11. n: 55
12. :: 53
13. g: 49
14. c: 39
15. r: 38
16. ;: 31
17. v: 30
18. u: 28
19. (: 20
20. ): 20
21. b: 19
22. k: 17
23. ,: 16
24. y: 16
25. p: 14
26. I: 13
27. f: 13
28. E: 12
29. N: 12
30. S: 9
31. x: 8
32. _: 7
33. A: 6
34. =: 4
35. T: 4
36. 0: 3
37. F: 3
38. M: 3
39. V: 3
40. ": 2
41. #: 2
42. .: 2
43. L: 2
44. O: 2
45. P: 2
46. Y: 2
47. h: 2
48. m: 2
49. {: 2
50. }: 2
51. /: 1
52. <: 1
53. >: 1
54. B: 1
55. C: 1
56. D: 1
57. G: 1
58. H: 1
59. z: 1

Analyzed file: src/engine/stb_image_impl.cpp
Elapsed time - 0.0004059s
Statistics: 
	Length: 92
	Lines: 3
	Text Lines: 3
	Words: 9
	Unique words: 9

1. <stb_image: 1
2. cpp: 1
3. define: 1
4. engine: 1
5. h>: 1
6. include: 1
7. stb_image: 1
8. stb_image_impl: 1
9. stb_image_implementation: 1



Chars: 
1. e: 8
2. i: 7
3. _: 6
4. /: 4
5. g: 4
6. m: 4
7. n: 4
8.  : 3
9. E: 3
10. I: 3
11. M: 3
12. T: 3
13. a: 3
14. b: 3
15. p: 3
16. s: 3
17. t: 3
18. #: 2
19. .: 2
20. A: 2
21. N: 2
22. c: 2
23. d: 2
24. l: 2
25. <: 1
26. >: 1
27. B: 1
28. G: 1
29. L: 1
30. O: 1
31. P: 1
32. S: 1
33. f: 1
34. h: 1
35. u: 1

Analyzed file: src/engine/window.cpp
Elapsed time - 0.0013802s
Statistics: 
	Length: 5110
	Lines: 230
	Text Lines: 209
	Words: 533
	Unique words: 133

1. window: 86
2. =: 55
3. int: 25
4. realheight: 24
5. realwidth: 24
6. void: 22
7. return: 13
8. bool: 9
9. false: 9
10. screenheight: 8
11. screenwidth: 8
12. xpos: 8
13. ypos: 8
14. title: 7
15. height: 6
16. nullptr: 6
17. static_cast<float>: 6
18. std: 6
19. width: 6
20. aspect: 5
21. fullscreen: 5
22. glfwwindowhint: 5
23. include: 5
24. cursorhided: 4
25. cursorjusthided: 4
26. engine: 4
27. glfwwindow: 4
28. glviewport: 4
29. h: 4
30. if: 4
31. input: 4
32. inwindow: 4
33. memheight: 4
34. memwidth: 4
35. create: 3
36. getcamera: 3
37. gethero: 3
38. memxpos: 3
39. memypos: 3
40. onresize: 3
41. resize: 3
42. string: 3
43. true: 3
44. -: 2
45. <<: 2
46. >: 2
47. c_str: 2
48. failed: 2
49. float: 2
50. focused: 2
51. glfw_cursor: 2
52. glfw_dont_care: 2
53. glfwgetprimarymonitor: 2
54. glfwsetinputmode: 2
55. glfwsetwindowmonitor: 2
56. to: 2
57. windowfocusedcallback: 2
58. windowposcallback: 2
59. windowsizecallback: 2
60. <iostream>: 1
61. ==: 1
62. bulka: 1
63. bvengine: 1
64. camera: 1
65. cerr: 1
66. const: 1
67. disablefullscreen: 1
68. enablefullscreen: 1
69. endl: 1
70. exception: 1
71. finalization: 1
72. getaspect: 1
73. getrealheight: 1
74. getrealwidth: 1
75. getscreenheight: 1
76. getscreenwidth: 1
77. gettitle: 1
78. getxpos: 1
79. getypos: 1
80. glfw_cursor_hidden: 1
81. glfw_cursor_normal: 1
82. glfw_false: 1
83. glfw_focused: 1
84. glfw_opengl_core_profile: 1
85. glfw_opengl_profile: 1
86. glfw_true: 1
87. glfw_version_major: 1
88. glfw_version_minor: 1
89. glfw_visible: 1
90. glfwcreatewindow: 1
91. glfwgetvideomode: 1
92. glfwmakecontextcurrent: 1
93. glfwsetcursorpos: 1
94. glfwsetwindowfocuscallback: 1
95. glfwsetwindowpos: 1
96. glfwsetwindowposcallback: 1
97. glfwsetwindowsize: 1
98. glfwsetwindowsizecallback: 1
99. glfwsetwindowtitle: 1
